Year,Rank,Country name,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Predicted Ladder Score
2024,1,Finland,7.736,7.81,7.662,1.749,1.783,0.824,0.986,0.11,0.502,1.782,7.546714836082088
2023,143,Afghanistan,1.721,1.775,1.667,0.628,0.0,0.242,0.0,0.091,0.088,0.672,2.0276781261408616
2022,137,Afghanistan,1.859,1.923,1.795,0.645,0.0,0.087,0.0,0.093,0.059,0.976,1.869685665127584
2021,146,Afghanistan,2.404,2.469,2.339,0.758,0.0,0.289,0.0,0.089,0.005,1.263,2.0500828669291646
2020,150,Afghanistan,2.523,2.596,2.449,0.37,0.0,0.126,0.0,0.122,0.01,1.895,2.357814713998181
2019,153,Afghanistan,2.567,2.628,2.506,0.301,0.356,0.266,0.0,0.135,0.001,1.507,2.888367340188445
2024,2,Denmark,7.521,7.611,7.431,1.825,1.748,0.82,0.955,0.15,0.488,1.535,7.410236939489319
2023,87,Albania,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428,5.702091859377909
2022,83,Albania,5.277,5.406,5.148,1.449,0.951,0.48,0.549,0.133,0.037,1.678,5.243669329521414
2021,90,Albania,5.199,5.321,5.076,1.439,0.646,0.719,0.511,0.138,0.028,1.718,5.170302191839743
2020,94,Albania,5.117,5.234,5.001,1.008,0.529,0.646,0.491,0.168,0.024,2.25,4.85483645474085
2019,105,Albania,4.883,4.993,4.773,0.907,0.83,0.846,0.462,0.171,0.025,1.641,5.225604774268074
2024,3,Iceland,7.515,7.606,7.425,1.799,1.84,0.873,0.971,0.201,0.173,1.659,7.2887713669413285
2023,85,Algeria,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743,5.240117094451324
2022,81,Algeria,5.329,5.451,5.207,1.353,1.298,0.409,0.252,0.073,0.152,1.791,5.180261020436968
2021,96,Algeria,5.122,5.215,5.03,1.363,0.97,0.643,0.146,0.106,0.15,1.744,4.909551548996697
2020,110,Algeria,4.887,4.991,4.783,0.946,0.765,0.552,0.119,0.144,0.12,2.242,4.710438206139583
2019,100,Algeria,5.005,5.092,4.918,0.944,1.143,0.745,0.084,0.119,0.129,1.841,5.10330416503666
2024,4,Sweden,7.345,7.427,7.262,1.783,1.698,0.889,0.952,0.17,0.467,1.385,7.179772423750373
2023,48,Argentina,6.188,6.306,6.07,1.562,1.381,0.585,0.681,0.087,0.08,1.812,6.1748657319199705
2022,52,Argentina,6.024,6.147,5.9,1.59,1.388,0.427,0.587,0.088,0.082,1.861,6.043585675240787
2021,57,Argentina,5.967,6.09,5.844,1.592,1.102,0.662,0.555,0.081,0.085,1.891,6.065187469755566
2020,58,Argentina,5.929,6.04,5.819,1.162,0.98,0.646,0.544,0.069,0.067,2.461,5.539538899717013
2019,55,Argentina,5.975,6.079,5.87,1.028,1.373,0.85,0.521,0.07,0.06,2.073,5.757612568802587
2024,5,Netherlands,7.306,7.372,7.24,1.822,1.667,0.844,0.86,0.186,0.344,1.583,7.127991309974994
2023,82,Armenia,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379,6.044077826414688
2022,79,Armenia,5.342,5.47,5.213,1.466,1.134,0.443,0.551,0.053,0.16,1.534,5.096062383358156
2021,82,Armenia,5.399,5.519,5.278,1.434,0.82,0.668,0.558,0.054,0.21,1.654,5.431654489949133
2020,87,Armenia,5.283,5.397,5.168,0.996,0.758,0.585,0.54,0.079,0.198,2.127,5.475798365807859
2019,116,Armenia,4.677,4.792,4.562,0.808,1.035,0.776,0.378,0.107,0.105,1.468,5.162551095665366
2024,6,Costa Rica,7.274,7.361,7.187,1.492,1.6,0.68,0.948,0.067,0.118,2.369,6.2140218774436855
2023,10,Australia,7.057,7.141,6.973,1.854,1.461,0.692,0.756,0.225,0.323,1.745,7.014208468750663
2022,12,Australia,7.095,7.18,7.009,1.899,1.497,0.532,0.677,0.242,0.31,1.938,7.11153177653633
2021,12,Australia,7.162,7.244,7.081,1.9,1.203,0.772,0.676,0.258,0.341,2.011,7.119614379204711
2020,12,Australia,7.183,7.265,7.102,1.453,1.076,0.801,0.647,0.291,0.317,2.598,7.113973103031715
2019,12,Australia,7.223,7.305,7.141,1.31,1.477,1.023,0.622,0.325,0.336,2.13,7.229427792842676
2024,7,Norway,7.262,7.353,7.171,1.902,1.711,0.863,0.962,0.168,0.425,1.231,7.308975929336458
2023,14,Austria,6.905,6.986,6.824,1.885,1.336,0.696,0.703,0.214,0.305,1.766,6.952189960197328
2022,11,Austria,7.097,7.176,7.018,1.927,1.382,0.535,0.63,0.191,0.31,2.124,6.9373702032766875
2021,11,Austria,7.163,7.237,7.089,1.931,1.165,0.774,0.623,0.193,0.329,2.148,7.016857648046897
